Nodo	Comunidad
13370	11
13372	6
13373	6
13374	6
13375	6
13377	6
751	10
776	6
798	5
1184	6
3205	10
4123	14
4189	2
4251	6
5794	6
5853	6
6048	5
6092	5
6212	5
6276	5
6669	6
6670	6
6791	11
6792	14
6793	11
6794	5
6795	5
6796	5
6797	6
6798	5
6799	11
6800	5
6801	6
6802	6
6803	6
6804	18
6805	18
6806	5
6807	5
6808	6
6809	6
6811	36
6812	6
6813	6
6814	6
6815	10
6816	5
6817	4
6819	5
6821	6
6822	6
6823	6
6824	6
6825	5
1810	21
1811	30
3231	30
4355	30
4564	5
4759	2
5969	30
7783	6
8193	6
8489	19
8519	6
9646	30
10031	21
10032	21
10033	30
10034	30
10035	30
10036	30
10037	30
10038	21
10040	21
10041	30
10042	30
10043	21
10044	30
10045	30
10046	30
10047	30
10048	30
10049	30
10050	21
10051	21
10052	30
10053	16
10054	16
10055	30
10056	30
10057	30
10058	30
10059	30
10060	30
10061	21
10062	30
10063	30
10064	21
10065	21
10066	30
10067	21
10068	30
10069	21
10070	30
10071	30
10072	30
10073	21
10074	30
10075	30
10076	30
10077	30
10078	30
10079	21
10080	21
10081	21
10082	30
10083	30
10084	21
10085	30
10086	30
10087	30
10088	30
10089	30
10090	30
10091	30
10092	30
10093	30
10094	30
10095	30
10096	21
10097	30
10098	30
10099	30
10100	30
10101	30
10102	30
10103	30
10104	21
10105	30
10106	21
10107	21
10108	21
13918	14
1083	5
1101	5
1352	5
1880	2
5214	2
5279	2
6468	5
8651	5
10251	75
10252	75
10253	30
10254	75
10255	75
10256	30
10257	75
10258	2
10259	75
10260	75
10261	75
10262	75
10263	75
10264	75
10265	75
10266	5
10267	5
10268	75
10269	75
10270	75
10272	75
10273	75
10274	75
10275	75
10276	75
10277	75
10278	75
10279	75
10280	4
10282	75
10283	75
10284	75
10285	5
10287	75
10288	75
10289	75
10290	75
10291	75
10292	75
10293	75
10294	75
10295	75
10296	75
10297	75
10298	75
10299	75
10300	75
10301	75
10302	5
10303	22
10304	75
10305	2
10306	32
10307	32
10308	30
10309	75
10310	75
10311	75
10312	75
10313	75
10314	75
10315	5
10316	2
10317	75
10318	22
10319	75
10320	75
10321	75
10322	75
10323	75
10324	75
10325	75
10326	75
10327	10
10328	75
10330	16
17910	82
22397	82
9866	30
1129	11
2540	30
4073	5
4596	30
4888	14
4938	30
4961	30
5007	30
5769	6
6136	5
6879	5
7356	11
8120	5
8135	5
8136	5
8768	30
8769	30
8770	30
8771	30
8772	30
8773	16
8774	30
8775	30
8776	2
8777	30
8778	30
8779	30
8780	30
8781	30
8783	30
8784	30
8785	30
8786	30
8787	30
8788	5
8789	30
8790	14
8791	16
8792	30
8793	76
8795	16
8796	30
8797	30
8798	30
8799	30
8800	30
8801	30
8802	30
8803	30
8804	30
8805	30
8806	30
8807	2
8808	30
8809	30
8811	16
8812	30
8813	30
8814	30
8815	30
8816	30
8817	30
8818	30
8819	16
8820	30
8821	30
8822	30
8823	30
8824	30
8825	30
8826	30
8827	30
8828	30
8829	30
8830	30
8832	30
8833	2
8834	30
8835	30
8836	30
8837	30
8838	30
8840	30
8841	23
8842	5
8843	30
8844	30
8845	16
8847	77
8848	30
8849	30
8852	30
8853	30
8854	30
8855	30
8856	5
8857	16
8858	30
8859	30
8860	30
8861	16
8862	30
8863	30
8865	30
8866	14
8867	30
8868	30
8869	16
8870	5
8871	14
8872	30
8873	30
8874	16
8875	30
8876	30
8877	30
8879	16
8880	30
8881	30
8884	30
8885	16
8886	30
8887	30
8888	30
8889	30
8890	30
8891	30
8892	30
8893	30
8894	30
8895	30
8897	30
8898	30
8899	30
8900	30
8901	30
8902	14
8903	2
8905	30
8906	30
8907	30
8909	112
8910	30
8913	30
8914	30
8915	30
8916	30
8917	30
8918	30
8919	30
8920	30
8921	16
8922	16
8923	30
8924	30
8925	30
7948	30
8096	5
8740	5
8743	5
13683	5
14987	14
14582	30
22501	14
22577	14
2266	30
2273	2
2274	6
1108	30
1804	30
1805	30
4077	5
4862	30
4870	30
4873	4
4874	4
5838	6
6357	5
8248	30
8249	30
8250	4
8251	4
8253	4
8254	4
8255	5
8256	4
8257	2
8258	4
8259	4
1323	6
2207	82
4231	14
4799	6
4800	6
2474	30
2475	30
2479	30
2481	30
2483	30
2484	30
2485	14
2490	30
2492	30
2493	30
2496	30
2500	30
2503	30
2504	30
2515	14
12606	14
14632	14
841	5
2930	30
2932	11
2933	14
2936	6
2937	5
2941	14
2942	14
2943	30
2944	30
2945	30
2958	30
2960	30
2961	30
2962	30
2964	30
2965	11
2966	11
2967	30
2968	30
2970	2
2972	5
2973	30
2974	30
2976	11
2978	30
2979	30
2982	5
2983	11
2984	30
2985	30
2986	5
2988	30
2989	30
2990	30
2991	30
2992	5
2993	30
763	30
2525	30
2530	30
2531	30
2532	30
2537	5
2539	30
2541	14
2543	30
2544	30
2545	30
2546	30
2547	30
2548	15
2549	30
2551	30
2554	14
2556	30
2557	30
4547	5
4676	5
6868	6
7186	11
7287	30
7630	14
7950	30
7951	6
7952	11
7958	30
7507	11
7508	6
476	6
616	5
635	5
811	11
1863	6
2131	82
2213	6
2587	6
2617	6
2657	6
2677	6
3020	32
3028	6
3191	6
4151	6
4157	5
4158	5
4159	5
4160	5
4164	5
4165	6
4168	6
4169	6
4171	6
4172	12
4176	6
4177	6
4179	6
4185	6
4186	6
4188	6
4190	6
4192	6
4196	6
4198	11
4199	6
4200	6
4201	6
4202	6
4203	6
4204	5
4207	6
4208	6
4209	6
4210	2
4211	6
4212	14
4216	6
4217	6
4222	6
4224	6
4225	6
4226	6
4236	6
4240	6
4242	6
4245	6
4249	6
4250	6
4254	6
4255	6
1119	6
2664	6
6067	6
7192	5
7259	14
8206	5
8521	6
11708	6
11709	6
11710	6
11711	6
11712	6
11713	6
2469	23
2752	30
9539	30
9593	30
9594	30
10015	30
11714	30
11715	30
11716	30
11717	30
3136	6
5716	6
5717	6
5718	6
5719	6
5720	6
5721	6
5722	3
5723	2
4712	30
5231	2
10821	2
11299	5
629	6
3015	6
4120	14
4550	6
5016	16
5211	5
6004	5
6026	5
6058	5
6209	5
6307	5
7535	5
7651	6
7671	16
7728	11
7975	5
7976	5
8179	14
8457	2
9347	6
9531	30
9756	16
9757	16
9758	5
9759	16
9761	6
9762	16
9763	16
9764	16
9765	16
9769	16
9770	16
9771	16
9772	16
9773	16
9774	16
9775	16
9777	16
9778	16
9779	16
9780	16
9781	16
9782	16
9783	16
9784	16
9785	16
9786	16
9787	6
9788	16
9789	16
9790	16
9791	16
9792	6
9793	16
9794	16
9795	16
9796	16
9797	16
9798	16
9800	30
9801	6
9802	16
9803	16
9804	16
9805	16
9806	16
9807	16
9808	16
9809	16
9810	16
9811	16
9812	16
9813	16
9814	16
9816	16
9817	16
9818	16
9819	16
9820	16
9821	16
9822	16
9823	16
9824	16
9825	6
9826	16
9827	16
9828	5
9829	16
9830	16
9831	16
9832	6
9833	6
9834	16
9835	16
9836	16
9837	11
9838	16
9839	16
9840	5
9841	16
9842	16
9843	14
9844	16
9845	16
9846	16
9847	16
9848	10
9849	16
9850	16
9851	16
9852	16
9853	16
9854	30
9855	16
9856	6
9857	16
9858	16
9859	16
9860	16
10805	30
10806	30
552	5
819	5
4868	14
5140	23
5141	23
5467	5
6354	5
10341	11
11020	6
13080	5
13081	6
13082	6
13083	6
1026	5
1163	5
5110	5
7127	23
21471	5
474	5
482	5
486	30
494	6
507	5
514	6
524	6
532	5
541	2
553	30
567	11
569	14
571	6
583	10
597	6
598	6
601	5
605	6
606	5
607	4
609	10
618	30
619	112
627	6
634	6
637	6
640	5
641	5
646	5
648	8
649	8
660	11
671	32
679	11
682	6
683	6
689	10
690	5
697	6
698	5
701	6
702	6
705	6
706	6
708	5
710	11
713	30
717	6
722	6
725	6
728	6
729	5
731	6
732	5
738	6
741	30
742	6
747	5
748	6
757	6
760	10
761	6
765	6
770	5
775	10
777	6
781	6
785	30
788	18
790	6
795	14
799	5
809	8
810	8
821	5
822	2
826	8
827	8
830	5
831	6
832	6
834	6
835	14
840	5
843	6
844	5
846	6
847	5
848	5
849	6
850	11
854	6
855	6
856	6
857	6
858	6
3055	6
4319	6
4320	6
4321	6
4322	6
4323	6
4324	6
4325	6
4326	6
4327	6
4328	6
4330	6
4331	6
4332	6
4333	6
4334	6
4335	6
4336	6
4337	6
4338	6
4339	6
4341	6
4342	6
4343	6
4344	6
4345	6
4346	6
4347	6
4348	6
4349	6
4350	6
4280	30
4283	30
4399	30
4400	11
4401	30
1058	30
1059	30
1145	30
1865	30
2996	6
4103	30
4113	30
4363	30
4364	30
4366	30
4370	30
4372	30
4374	23
4380	30
4381	30
4383	5
4390	30
4391	30
1118	5
1142	30
1182	5
1239	5
1247	5
1870	5
2468	30
2517	2
2740	5
2748	5
2781	5
3023	5
3058	14
3130	6
3141	5
3181	5
3188	5
4068	5
4094	30
4098	30
4117	14
4127	14
4129	11
4130	11
4286	5
4287	5
4289	30
4294	6
4506	5
4528	5
4529	5
4544	14
4549	5
4553	5
4554	5
4559	5
4561	5
4568	5
4569	5
4679	5
4682	5
4683	5
4685	5
4686	6
4690	30
4692	5
4693	30
4695	5
4698	6
4701	5
4702	14
4705	5
4707	30
4714	30
4715	30
4716	6
4717	23
4718	30
4720	30
4721	30
4789	5
4810	30
4818	30
4839	30
4843	30
4849	30
4877	5
4885	5
5135	5
5152	5
5164	11
5257	5
5259	2
5299	2
5340	2
5384	2
5398	2
5472	2
5682	5
5690	30
5691	5
5743	6
5752	5
5761	5
5844	5
5872	5
5990	5
6007	5
6078	5
6135	5
6328	5
6391	5
6465	5
6469	14
6487	30
6506	30
6783	11
6860	2
7083	78
7084	5
7085	5
7086	5
7087	14
7088	5
7090	5
7091	5
7094	5
7096	5
7097	5
7098	11
7100	5
7101	5
7102	78
7104	5
7105	5
7106	78
7107	8
7108	78
7109	11
7110	5
7111	14
7112	5
7113	11
7114	5
7115	5
7116	6
7117	5
7118	30
7119	30
7121	5
7122	5
7124	5
7125	5
7128	5
7131	5
7132	5
7134	5
7135	5
7137	5
7138	13
7139	30
7140	11
7141	5
7142	5
7143	5
7144	5
7145	2
7146	5
7147	5
7148	5
7149	5
7150	5
7151	6
7152	5
7153	5
7154	5
7156	5
7157	5
7158	14
7159	5
7160	5
7161	5
7162	14
7163	78
7164	5
7166	5
7167	11
7170	5
7172	5
7173	5
7174	5
7175	5
7176	43
7177	18
7178	11
7179	11
7180	11
7181	11
7182	30
7185	5
7187	5
7189	30
7190	30
7191	5
7193	79
7194	5
7195	5
7196	5
7198	5
7199	11
7200	5
7201	78
7202	30
7204	10
7205	5
7206	5
7207	5
7208	5
7209	11
7210	11
7211	11
7212	5
7213	30
7214	5
7216	5
7217	5
7218	14
7220	30
7221	30
7222	5
7223	30
7224	11
7225	11
7227	18
7228	5
7230	5
7231	5
7232	5
7233	16
7234	5
7235	30
7237	14
7238	5
7239	5
7240	5
7241	5
7242	30
7243	5
7244	5
7245	5
7246	2
7247	5
7248	14
7249	5
7250	6
7251	5
7252	5
7253	78
7254	78
7255	5
7257	14
7258	14
7261	5
7262	30
7263	5
7264	30
7265	5
7266	5
7267	30
7271	5
7272	5
7273	5
7274	13
7275	14
7276	5
7277	5
7278	14
7279	5
7280	5
7281	11
7282	5
7283	5
7284	11
7285	11
7286	5
7288	5
7289	5
7290	30
7291	5
7293	11
7294	5
7295	30
7296	30
7297	30
7298	30
7299	6
7300	5
7301	5
7303	5
7304	5
7305	5
7306	5
7307	5
7308	11
7309	75
7310	5
7311	5
7312	5
7313	11
7314	5
7315	11
7316	2
7317	5
7318	5
7319	30
7321	2
7322	5
7323	11
7324	5
7325	30
7326	5
7327	5
7328	30
7329	5
7332	5
7333	5
7334	5
7335	5
7337	5
7338	5
7339	5
7340	30
7341	30
7342	30
7343	30
7344	30
7345	30
7346	5
7347	30
7348	5
7349	11
7350	5
7351	80
7352	5
7353	30
7357	5
7358	5
7359	5
7360	5
7362	6
7363	30
7364	5
7365	78
7366	78
7367	78
7369	5
7370	5
7371	30
7372	80
7374	112
7375	5
7376	5
7377	5
7378	5
7379	5
7380	5
7381	30
7382	2
7383	5
7384	5
7385	5
7386	30
7387	30
7388	30
7389	14
7390	5
7391	5
7392	5
7393	30
7394	14
7395	23
7396	5
7397	30
7399	5
7401	32
7402	5
7403	5
7404	5
7405	5
7406	5
7407	30
7408	5
7409	5
7410	30
7411	5
7412	6
7413	80
7414	5
7415	5
7416	5
7417	5
7418	30
7419	30
7420	5
7421	5
7422	14
7423	78
7424	78
7425	5
7426	30
7427	81
7428	11
7430	5
7431	5
7432	5
7433	5
7434	6
7435	6
7436	30
7437	5
7438	5
7439	30
7440	30
7441	5
7442	30
7443	11
7444	5
7445	5
7446	5
7447	5
7448	5
7449	5
7450	5
7451	112
7452	5
7453	5
7454	5
7456	5
7458	5
7460	5
7461	5
7462	6
7463	5
7464	23
7465	5
7466	11
7467	5
7468	2
7470	5
7471	30
7472	5
7473	79
7474	79
7475	79
7476	14
7478	30
7479	30
7480	11
7481	5
7482	5
7483	5
7484	5
7485	5
7486	5
7487	5
7488	5
7489	5
7490	30
7493	5
7494	5
7495	80
7496	80
7497	30
7498	30
7499	5
7500	5
7501	30
7502	5
7504	2
2783	11
10907	5
10908	5
10909	5
10910	5
11016	11
11024	11
11718	11
1075	30
4290	30
6415	5
14376	30
17920	30
18743	30
18746	30
19289	30
19347	30
19418	30
4883	14
5657	30
5659	30
5661	30
5687	14
5688	14
5689	14
5693	5
2120	82
2121	82
2123	82
2124	82
2126	82
2127	82
2128	82
2129	82
2130	82
2132	82
2133	82
2134	82
2135	82
2137	82
2139	82
2140	82
2141	82
2143	82
2146	82
2147	82
2149	82
2150	82
2151	82
2152	82
2153	82
2154	82
2155	82
2156	82
2157	82
2159	82
2161	82
2162	82
2163	82
2164	82
2166	82
2167	82
2168	82
2169	82
2170	82
2171	82
2172	82
2173	82
2174	82
2177	82
2178	11
2179	82
2180	82
2181	82
2182	82
2183	82
2185	82
2186	82
2187	82
2188	30
2191	82
2192	82
2193	82
2194	82
2195	82
2196	82
2197	82
2198	82
2199	11
2200	82
2201	82
2202	82
2203	82
2204	82
2205	82
2206	82
2208	82
2209	82
2210	30
2212	82
2214	6
2216	6
2217	6
2219	14
2220	82
2221	82
2223	82
2224	82
2225	82
2226	82
2227	82
2230	82
2231	82
2232	82
2233	82
2235	82
2236	82
2237	82
2238	82
2239	82
2240	82
2241	82
2242	82
2243	82
2244	82
2245	82
2246	82
2247	82
2248	82
2249	82
4059	14
4060	2
4756	2
5679	2
5680	2
5681	5
5684	5
1063	5
3038	5
3171	6
4082	5
4083	5
4563	5
4680	5
5319	11
5991	5
6047	5
6327	5
6386	5
6528	5
9218	5
9233	5
9278	5
9284	5
9300	11
10615	14
11006	5
11411	5
11416	5
11654	5
11655	5
11656	5
11657	14
11658	5
11659	5
11660	5
11661	5
11662	5
11663	5
11664	5
11665	5
4085	5
4488	6
4489	32
4495	5
4543	5
4557	5
11007	5
15152	6
4450	30
4453	30
4455	30
4456	30
4457	30
4458	30
4459	30
4460	30
4461	30
4462	30
4463	30
4464	30
4465	30
4468	30
5181	16
5182	16
5183	16
5184	16
5185	16
5186	30
5188	16
5189	16
1822	2
1825	2
1826	2
1829	2
1830	2
1881	2
2622	30
2623	2
2703	5
3026	2
3168	2
4611	2
4736	2
4737	2
4752	2
4757	2
4760	2
5073	2
5082	2
5102	2
5190	2
5191	2
5192	2
5193	2
5194	2
5195	2
5196	2
5197	2
5198	2
5199	2
5200	3
5204	2
5205	2
5206	2
5207	2
5208	2
5209	2
5212	2
5213	2
5215	2
5216	2
5219	2
5221	2
5225	3
5226	2
5227	2
5228	2
5229	2
5230	11
5232	2
5233	2
5234	2
5235	2
5236	2
5238	2
5239	30
5240	2
5241	2
5242	3
5243	2
5244	2
5245	2
5246	2
5249	2
5250	2
5251	2
5252	2
5254	2
5255	2
5258	2
5261	2
5262	2
5263	2
5264	2
5265	2
5266	2
5267	2
5268	2
5269	2
5271	2
5272	2
5273	2
5274	2
5275	2
5277	2
5278	2
5280	2
5281	2
5282	2
5283	32
5284	2
5285	2
5289	2
5290	2
5291	2
5292	2
5293	2
5294	2
5296	2
5297	2
5298	2
5300	32
5301	2
5302	6
5303	2
5304	2
5305	2
5306	2
5307	2
5309	5
5310	2
5311	2
5312	2
5313	6
5314	5
5315	2
5316	2
5317	2
5318	2
5320	3
5321	3
5323	2
5324	2
5325	2
5326	2
5327	5
5328	2
5329	2
5330	2
5334	2
5335	8
5336	2
5337	2
5338	2
5339	2
5341	11
5342	2
5343	30
5344	3
5346	5
5347	2
5348	5
5349	2
5350	2
5352	2
5355	2
5357	2
5358	2
5359	2
5360	2
5361	2
5362	2
5363	2
5364	2
5365	2
5366	2
5367	2
5368	2
5369	2
5370	2
5371	2
5372	2
5373	2
5374	2
5375	2
5376	2
5377	2
5378	2
5379	83
5380	2
5381	2
5383	2
5385	2
5386	2
5387	2
5388	2
5389	2
5390	5
5391	2
5392	2
5393	2
5394	2
5395	2
5396	2
5397	13
5399	2
5400	2
5401	2
5402	2
5403	2
5404	2
5405	2
5407	2
5408	2
5409	2
5411	2
5412	2
5413	2
5414	2
5415	22
5416	2
5417	2
5418	2
5420	2
5421	2
5423	2
5426	2
5427	2
5429	32
5431	2
5432	2
5433	2
5434	2
5435	2
5436	2
5437	2
5439	6
5440	6
5441	2
5442	2
5443	32
5444	2
5445	2
5446	2
5447	2
5448	2
5449	2
5452	2
5453	2
5454	2
5455	2
5456	2
5457	2
5458	2
5459	2
5460	2
5461	2
5462	2
5466	2
5468	2
5469	2
5470	2
5473	2
5474	2
5475	2
5476	2
5477	2
5479	2
5480	2
5484	2
5485	5
5486	5
5487	5
5488	5
5489	5
5490	2
5491	2
5492	2
5493	2
5494	5
5495	2
5496	2
5497	2
5499	5
5501	5
5502	2
5503	3
5504	2
5506	2
5507	2
1295	6
2731	6
3033	10
3034	84
3037	6
3066	6
3072	6
3076	6
3084	6
3091	10
3153	6
5766	2
7509	6
10174	6
10982	6
10990	6
11066	6
12203	6
12204	30
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12216	16
4128	14
5131	14
5132	14
5133	14
5136	11
5137	11
5138	11
5139	11
5142	23
5143	23
5149	11
5151	14
5153	11
5154	11
5156	11
5160	11
4122	14
5162	6
5163	6
5166	11
5169	14
5171	14
5172	14
5173	112
5175	11
5176	11
5177	11
5178	11
5179	11
5180	11
6832	6
10335	11
10346	11
10578	11
15985	14
1166	5
1292	6
1296	6
1309	6
2578	6
2582	6
2634	6
2658	6
2661	6
2673	68
2674	68
2707	6
3029	6
3068	6
3069	6
3070	6
3071	6
3073	6
3105	6
3106	6
3112	6
3116	6
3149	6
3238	6
4600	6
4601	6
4613	6
4623	5
4766	6
4767	6
4773	6
5632	5
5647	6
5648	6
5666	6
5771	6
5825	6
6346	112
7685	6
9291	6
16095	6
16096	2
16097	6
16098	6
16099	6
16100	19
16101	6
16102	68
16103	68
16104	68
16105	68
16106	6
16107	6
16108	6
16109	6
16110	6
16111	6
16112	6
16113	6
16114	6
16115	6
16116	68
16117	6
16118	6
16119	6
16120	6
16121	6
16122	6
16123	6
16124	6
16125	6
16126	6
16127	6
16128	6
16129	6
16130	6
16131	6
16132	6
16133	6
16134	6
16135	6
16136	6
16137	6
16138	6
16139	68
16140	6
16141	68
16142	6
16143	6
16144	6
16145	6
16146	6
16147	6
16148	6
16149	6
16150	6
16151	68
16152	6
16153	6
16154	6
16155	6
16156	6
16157	30
16158	6
16159	6
16160	6
16161	6
16162	68
16163	6
16164	6
16165	6
16166	6
16167	6
16168	68
16169	6
16170	6
16171	6
16172	6
16173	6
16174	6
16175	6
16176	6
16177	6
16178	6
16179	6
16180	2
16181	6
16182	6
16183	68
16184	6
16185	6
16186	6
16187	6
16188	6
16189	6
16190	6
2763	5
7860	30
7861	30
7862	30
7863	5
1060	30
2711	5
2762	5
2765	5
2771	5
4066	5
7936	5
1848	5
1872	6
3120	6
7631	5
7632	6
7633	14
5824	6
8698	6
14083	6
15915	6
16547	6
16796	6
1246	5
6173	5
8695	5
8696	5
8722	5
12401	14
12800	5
13160	5
1178	5
2745	6
4081	5
4133	14
4145	5
4499	5
4500	5
4696	5
4882	14
4886	5
4887	5
4890	30
4896	5
4900	5
5987	5
7640	6
7642	6
7673	5
7720	6
7761	14
7827	6
8686	14
9182	32
9183	32
9195	5
9207	5
9208	5
9211	5
9224	5
9235	5
9239	32
9253	5
9279	5
9281	5
9285	5
9288	5
9289	5
9314	5
9328	5
10388	11
10665	5
11127	5
11410	16
11412	5
11413	11
11414	5
11415	5
11417	5
11418	11
11419	6
11420	5
11421	5
11422	5
11423	14
11424	5
11425	5
11426	5
11427	5
11428	14
11429	14
11430	16
11431	14
11432	5
11433	5
11434	5
11435	5
11436	14
11437	16
11438	5
11439	14
11440	5
11441	5
11442	5
11443	112
11444	5
11445	14
11447	5
11448	5
11449	14
11450	5
11451	5
11452	5
11453	14
11454	14
11455	5
11456	14
11457	5
11458	5
11459	5
11460	5
11461	5
11462	5
11463	5
11464	5
11465	5
11466	5
11467	5
11468	5
11469	5
11470	5
2584	6
2585	6
2586	6
2594	11
2597	6
2605	6
2611	6
2616	6
2624	6
2627	6
2639	2
2644	6
2645	6
2646	6
2647	6
2649	6
2662	6
2670	5
2672	68
2676	6
2681	6
2687	6
2694	6
2695	6
2698	6
2702	6
861	10
1112	10
1336	6
1226	5
1343	5
1344	5
1345	5
1346	5
1347	5
2756	5
2764	5
4061	5
4064	5
4069	11
4078	5
4079	5
4087	32
4088	32
4089	32
4090	32
4091	30
4093	5
4095	30
4099	30
4100	30
4101	30
4102	30
4104	30
4105	30
4106	30
4107	30
4109	16
4110	30
4112	6
4114	30
1851	14
2470	30
4483	30
4691	30
4713	30
4722	30
4811	30
4812	30
4813	30
4814	30
4816	30
4817	30
4821	30
4822	30
4823	30
4826	30
4829	30
4830	30
4831	30
4832	30
4833	30
4834	30
4841	30
4842	30
4845	16
4847	30
4848	30
4850	30
4851	30
4852	30
1250	5
3040	6
3047	6
3056	6
3062	6
3074	6
3085	6
3092	6
3111	6
3113	6
3119	6
3124	6
3125	6
3131	6
3134	6
3137	6
3140	14
3142	6
3146	6
3148	6
3150	6
3154	6
3159	6
3160	6
3163	6
3172	5
3173	6
3178	6
3179	6
3183	6
3186	6
3189	6
3192	6
3194	6
3195	6
3198	6
3201	6
3206	6
3207	6
3211	6
3212	6
3213	6
3224	6
3225	6
3228	6
3229	6
3233	11
3239	6
3242	6
2784	30
2785	30
2786	30
1107	6
3030	6
3041	6
3042	6
3043	6
3044	6
3051	6
3052	6
3053	6
3059	6
3063	6
3078	6
3079	6
3083	10
3086	5
3087	6
3088	6
3089	6
3090	6
3093	5
3094	6
3095	6
3096	6
3097	6
3099	6
2998	30
2999	30
3000	30
3002	30
3003	30
3005	5
3006	6
3007	30
3009	30
3011	30
3017	30
3018	30
3022	30
3024	6
3025	6
1116	5
4511	5
9585	30
11812	23
14750	5
13975	30
4709	30
4710	30
4711	30
4725	30
4726	30
4727	30
4469	6
4473	30
4474	6
4475	6
1254	6
4621	85
4624	6
4761	6
4768	6
4772	6
5074	6
5629	6
5630	6
5631	6
5633	6
5634	6
5635	6
5636	6
5637	174
5638	174
5639	174
5640	174
5641	174
5642	6
5643	6
5644	6
5645	14
5646	6
5649	6
5650	6
5651	6
5652	6
5653	6
9344	5
9616	5
10696	5
13403	5
8246	30
12012	30
13977	30
13978	30
13982	30
13985	30
19709	30
24221	30
24276	30
24277	30
6009	5
6074	5
6169	5
6221	5
6242	5
6256	5
7512	10
8341	5
10660	5
10661	5
10662	5
10939	5
11191	5
11686	5
12020	5
12252	5
13161	5
14822	5
15969	5
15983	5
16373	6
17145	5
17283	5
17322	5
17328	5
17360	5
17500	5
17564	5
17592	5
17672	5
17690	5
18622	5
18683	6
18684	5
18685	5
18686	5
18687	5
18688	5
1080	5
2723	5
6696	4
8732	5
8742	5
12243	5
12244	5
12245	5
12246	5
12247	4
12248	5
12249	5
12250	5
12251	4
1174	5
4513	5
4515	5
4545	5
5998	5
6056	5
6062	5
6228	5
6310	5
6311	5
6376	5
6524	5
8715	5
9120	5
10904	5
10928	5
11955	5
12313	5
12314	5
12315	5
12409	5
12416	5
12447	5
12700	14
12774	5
12962	5
13219	5
13220	6
13221	5
13222	5
13223	5
13224	6
13225	5
13226	5
13227	5
13228	5
13229	5
13230	5
13231	5
13232	4
5952	5
5953	30
5954	11
5955	11
5956	30
5957	30
5958	30
5959	30
5961	30
5962	30
5963	30
5967	30
5968	22
4278	30
4282	5
11168	30
18531	5
18675	5
1047	5
1082	5
1121	5
1125	5
1128	5
1130	5
1146	5
1151	5
1152	5
1204	5
1206	5
1209	5
1236	5
1240	5
2772	5
4141	5
4508	5
4509	5
4514	5
4522	5
4525	5
4526	5
4541	5
4558	5
4560	5
4567	5
4570	5
4907	5
4970	5
5009	5
5017	16
5105	5
5118	6
5803	6
5839	86
5902	5
5949	5
5950	5
5970	5
6013	5
6017	5
6024	5
6049	5
6065	5
6068	5
6075	5
6081	5
6082	5
6109	5
6110	5
6120	5
6124	5
6129	5
6150	5
6153	5
6184	5
6193	5
6211	5
6227	5
6234	5
6236	5
6254	5
6258	5
6267	5
6270	5
6277	5
6283	5
6289	5
6293	5
6313	5
6314	5
6324	5
6338	5
6365	5
6387	5
6394	23
6399	5
6405	12
6406	5
6410	5
6414	5
6442	5
6448	5
6452	5
6459	5
6460	5
6461	5
6463	5
6464	5
6488	5
6507	5
6509	5
6535	5
7515	5
7607	5
7797	11
7858	112
8235	5
8312	5
8664	5
8667	5
8678	5
8707	5
8734	5
8736	5
9228	5
9248	5
9276	5
9295	5
9342	6
9345	5
9623	5
9988	75
10012	16
10363	5
10367	5
10374	5
10402	5
10405	5
10427	5
10436	11
10482	30
10509	5
10532	5
10572	5
10608	30
10647	5
10860	5
10906	5
10929	5
10949	32
10962	5
10967	5
11035	5
11340	16
11604	5
11607	5
11608	5
11609	5
11611	5
11612	5
11613	5
11616	5
11620	5
11720	5
11744	5
11745	5
11746	5
11747	5
11938	4
11940	5
11942	6
12016	5
12017	5
12191	5
12192	5
12193	5
12199	5
12201	5
12257	5
12258	5
12263	2
12264	5
12296	5
12300	5
12302	5
12307	5
12317	5
12319	5
12321	5
12322	5
12323	5
12328	5
12330	4
12331	5
12335	5
12339	5
12792	14
12797	14
12839	14
12908	13
12910	5
13154	5
13157	30
13289	5
13414	12
13768	23
13796	5
13820	23
13928	30
14012	5
14029	5
14030	5
14032	5
14033	5
14047	5
14048	5
14049	5
14050	5
14051	5
14054	5
14055	5
14056	5
14060	5
14061	5
14063	5
14065	5
14066	5
14067	13
14068	5
14069	5
14113	5
14176	12
14273	16
14274	5
14304	5
14381	5
14568	5
14597	5
14672	5
14751	5
14752	5
15297	5
15936	16
15941	5
15942	5
15944	5
15946	5
15947	5
15948	13
15949	5
15950	5
15951	5
15952	5
15953	5
15954	5
15955	5
15956	5
15957	5
15958	5
15959	5
15960	5
15961	5
15962	5
15963	5
15964	5
15965	5
15966	5
15967	5
15968	5
15970	5
15971	5
15972	5
15973	5
15974	5
15975	5
15980	5
15981	5
15982	5
15984	5
16377	5
16381	6
16388	6
16391	6
16392	6
16393	5
16395	6
16396	6
16407	6
16457	5
16548	5
16693	43
16694	43
16713	5
17020	5
17029	5
17037	5
17073	5
17117	5
17126	5
17136	5
17139	5
17143	5
17144	5
17146	5
17147	5
17148	5
17149	5
17150	5
17151	5
17152	5
17153	5
17154	5
17155	5
17156	5
17157	5
17159	5
17160	5
17164	5
17167	5
17176	5
17177	5
17178	5
17179	5
17180	5
17182	5
17185	5
